CTR20230454,主要终点指标及评价时间,Cmax、AUC0-t、AUC0-∞,给药后24h,有效性指标
CTR20230454,主要终点指标及评价时间,Tmax、λz、t1/2、AUC_%Extrap,给药后24h,有效性指标
CTR20230454,次要终点指标及评价时间,不良事件和严重不良事件，包括生命体征检查、体格检查、实验室检查（血生化、血常规、尿常规、凝血功能等）、12-导联心电图检查。,整个研究期间,安全性指标
CTR20230445,主要终点指标及评价时间,Cmax、AUC0-t、AUC0-∞,每周期给药后36 h,有效性指标
CTR20230445,次要终点指标及评价时间,Tmax、t1/2、λz,每周期给药后36 h,有效性指标
CTR20230438,主要终点指标及评价时间,眼部检查：最佳矫正视力（BCVA）、眼内压（IOP）、裂隙灯检查（眼前段检查）、眼底检查（眼底照相）,D10,安全性指标
CTR20230438,主要终点指标及评价时间,系统安全性指标：不良事件（AE）的发病率，严重不良事件（SAE）的发病率、生命体征、体格检查、12 导联心电图、实验室检查,D10,安全性指标
CTR20230438,次要终点指标及评价时间,总结单次给药和多次给药后检测到的血药浓度,D10,安全性指标
CTR20230438,次要终点指标及评价时间,单次给药：峰浓度、达峰时间、从0 到最终可定量时间点的血药浓度-时间曲线下面积、从0到无穷大时间的血药浓度-时间曲线下面积、表观清除率、血浆消除半衰期、表观分布容,D10,安全性指标
CTR20230438,次要终点指标及评价时间,多剂末次给药：稳态血浆峰浓度、稳态达峰时间、给药间隔内的血药浓度-时间曲线下面积、稳态最低观测浓度、稳态平均浓度、稳态表观清除率、半衰期、稳态表观分布容积及蓄积比,D10,安全性指标
CTR20230437,主要终点指标及评价时间,Cmax、AUC0-t 、AUC0-∞,给药至临床试验结束,有效性指标
CTR20230437,次要终点指标及评价时间,Tmax、T1/2、λz、AUC_%Extrap,给药至临床试验结束,有效性指标
CTR20230437,次要终点指标及评价时间,生命体征、体格检查、实验室检查、不良反应及不良事件、不良反应发生率等。,给药至临床试验结束,安全性指标
CTR20230432,主要终点指标及评价时间,DLT,探索阶段以用药第一治疗疗程时间进行评价,安全性指标
CTR20230432,主要终点指标及评价时间,不良事件（AE）及严重不良事件（SAE）的发生率及严重程度和实验室检查异常,探索阶段以用药第一治疗疗程时间进行评价,安全性指标
CTR20230432,主要终点指标及评价时间,客观缓解率ORR,C1D1后前48周内每6周（±7天）一次、此后每12周（±7天）一次，直至疾病进展,有效性指标+安全性指标
CTR20230432,次要终点指标及评价时间,PK指标,C1D1、C2D1、C4D1和C7D1SHR-A1811给药前2 h内和给药完成后2 h内；自第11周期开始，6个周期D1给药完成后2 h采集；,安全性指标
CTR20230432,次要终点指标及评价时间,免疫原性,C1D1、C2D1、C4D1、C7D1 SHR-A1811给药前2 h内；自第11周期开始（包括11周期），每6个周期D1 SHR-A1811给药前2 h内；,安全性指标
CTR20230432,次要终点指标及评价时间,缓解持续时间（DoR）、无进展生存期（PFS）,C1D1后前48周内每6周（±7天）一次、此后每12周（±7天）一次，直至疾病进展,有效性指标+安全性指标
CTR20230431,主要终点指标及评价时间,Cmax、AUC0-t、AUC0-∞,给药后48小时,有效性指标+安全性指标
CTR20230431,次要终点指标及评价时间,Tmax、λz、t1/2、AUC_%Extrap；不良事件总体发生率和各不良事件发生率，严重程度，与研究药物之间的相关性；生命体征；实验室检查；12 导联心电图；体格检查；合并用药/治疗。,给药后48小时,有效性指标
CTR20230431,次要终点指标及评价时间,不良事件发生情况；生命体征；体格检查；实验室检查；心电图等,整个试验期间,安全性指标
CTR20230427,主要终点指标及评价时间,安全性及耐受性评价指标：不良事件的总发生率；与治疗期出现的不良事件（TEAE）发生率；3级或4级、严重不良事件（SAE）发生率；导致停用研究药物的不良事件发生率等。,研究全程,安全性指标
CTR20230427,主要终点指标及评价时间,PK评价指标：基于群体药代动力学（PopPK）分析方法，表征安脑三醇的PK特征。,给药期间,安全性指标
CTR20230427,次要终点指标及评价时间,疗效评价指标：受试者在ICU的治疗时间（小时）；氧合指数（PaO2/FiO2）与基线相比的变化；影像学指标:出ICU时与基线相比肺叶浸润的变化（CT）等。,在ICU的整个过程,有效性指标
CTR20230427,次要终点指标及评价时间,实验室检查指标：血浆C反应蛋白水平的改变；血浆降钙素原水平的改变；血浆D二聚体水平的改变；,给药期间,有效性指标
CTR20230425,主要终点指标及评价时间,"剂量递增阶段
安全性终点：根据NCI CTCAE 5.0判定的不良事件和严重不良事件，包括实验室检查、生命体征、体格检查、心电图等的异常；
耐受性终点：剂量限制性毒性和最大耐受剂量",患者入组至试验结束，约18-24个月。,安全性指标
CTR20230425,主要终点指标及评价时间,"扩大入组研究
安全性终点：根据NCI CTCAE 5.0判定的AEs和SAEs，包括实验室检查、生命体征、体格检查、心电图等的异常；",患者入组至试验结束，约18-24个月。,安全性指标
CTR20230425,次要终点指标及评价时间,"剂量递增阶段
药代动力学终点：Cmax、Tmax、t1/2、AUC0-t、AUC0-inf、CL/F、Vz/F；Cmax, ss、max, ss、AUCtau等；",患者入组至试验结束，约18-24个月。,有效性指标
CTR20230425,次要终点指标及评价时间,"剂量递增阶段
有效性终点：恶性胸膜间皮瘤患者基于mRECIST V1.1，其他实体瘤基于RECIST V1.1，由研究者评估的：ORR、DCR、DoR、TTR、 PFS以及OS。",患者入组至试验结束，约18-24个月。,有效性指标
CTR20230425,次要终点指标及评价时间,"扩大入组阶段
1. 有效性终点：ORR、DCR、DoR、TTR、PFS、OS等；
2. 药代动力学参数：谷浓度等药代动力学参数；",患者入组至试验结束，约18-24个月。,有效性指标
CTR20230423,主要终点指标及评价时间,I期：研究期间的不良事件（AE）、生命体征、体格检查、实验室检查、美国东部肿瘤协作组（ECOG）评分、12-导联心电图（ECG）等；DLT 发生率；MTD（如有）；RP2D。,从签署 ICF 到末次用药后 28+7 天,安全性指标
CTR20230423,主要终点指标及评价时间,Ⅱ期：ORR,从首次给药至出现疾病进展、提前退出研究、死亡或失访。,有效性指标
CTR20230423,次要终点指标及评价时间,,,
CTR20230421,主要终点指标及评价时间,治疗中出现的不良事件（TEAE）的发生率。,"SAD：签署知情同意至给药后8天
MAD：签署知情同意至给药后35天",安全性指标
CTR20230421,次要终点指标及评价时间,血清全段甲状旁腺激素（iPTH）较基线的变化。,"SAD：筛选期、D-1,给药后8天
MAD：筛选期、D-1,给药后35天",有效性指标+安全性指标
